,index
20170125,1274.640137747904
20170126,1275.6433261473817
20170203,1271.1627629534569
20170206,1271.3409327973066
20170207,1272.147752016885
20170208,1274.3584195797707
20170209,1277.29628474597
20170210,1279.3800335091366
20170213,1282.9687549127657
20170214,1281.0178606452114
20170215,1280.0175207188693
20170216,1282.151038581253
20170217,1282.0388339898957
20170220,1286.2246265355998
20170221,1285.8633678881051
20170222,1287.0036937476525
20170223,1285.8540802550165
20170224,1286.5271449031454
20170227,1285.3005482221015
20170228,1285.2465737065218
20170301,1284.993216229669
20170302,1283.9731313881916
20170303,1282.897485768647
20170306,1282.6244391901637
20170307,1283.5928076202422
20170308,1280.2608617329563
20170309,1276.9569788000313
20170310,1277.4348475412671
20170313,1284.4264389915384
20170314,1284.4520789888852
20170315,1285.5485780507372
20170316,1289.8949247231783
20170317,1288.1833031001315
20170320,1288.5490440598594
20170321,1288.221294302245
20170322,1286.9547719821962
20170323,1287.6269055980083
20170324,1292.069463832915
20170327,1290.4025894466963
20170328,1288.9025525189263
20170329,1290.6652693498252
20170330,1287.7645779250377
20170331,1288.697819179445
20170405,1291.1352588146565
20170406,1291.3907160154165
20170407,1290.8537156237462
20170410,1289.6735081018996
20170411,1288.9133073854491
20170412,1287.248797254999
20170413,1288.25323400681
20170414,1284.2827823940838
20170417,1281.183568456274
20170418,1279.4875949262787
20170419,1277.0905851061052
20170420,1279.2138257145568
20170421,1278.2542618383677
20170424,1273.7297727223709
20170425,1275.95168554116
20170426,1276.8080847644082
20170427,1279.0119643871442
20170428,1279.1054776378264
20170502,1278.388572071137
20170503,1276.5725631861635
20170504,1271.756889611056
20170505,1269.0781067552025
20170508,1267.601499094937
20170509,1267.7040209860536
20170510,1265.0553324696016
20170511,1267.451855824926
20170512,1266.5290664722206
20170515,1270.1051518695629
20170516,1271.085488459101
20170517,1272.5851115673138
20170518,1272.083695528817
20170519,1272.396463824095
20170522,1272.5913175274495
20170523,1273.4179229131892
20170524,1274.0386950095085
20170525,1278.841621569654
20170526,1278.7840799207715
20170531,1278.562610977817
20170601,1278.2733638860543
20170602,1277.9620218751616
20170605,1276.341271087793
20170606,1275.561577001905
20170607,1278.709198639062
20170608,1280.1515146449467
20170609,1282.0418538656606
20170612,1284.412756542305
20170613,1284.729543423826
20170614,1283.6867888254455
20170615,1284.26990336546
20170616,1284.1266003653952
20170619,1289.241305961603
20170620,1291.0033190972842
20170621,1292.338394685556
20170622,1292.766498330183
20170623,1292.8125808569937
20170626,1298.6577377460158
20170627,1301.4450918636142
20170628,1300.7704245803657
20170629,1303.6026388763132
20170630,1305.7634254706074
20170703,1306.491647158619
20170704,1302.6468755797491
20170705,1306.6520433620633
20170706,1309.2604899987464
20170707,1309.5836699370448
20170710,1310.999175728171
20170711,1313.9013414155154
20170712,1312.3314102438558
20170713,1316.7739644150108
20170714,1316.3992451231609
20170717,1316.49032464199
20170718,1313.8420185395344
20170719,1319.8175850032196
20170720,1319.7703134277906
20170721,1319.683686627999
20170724,1321.8095244049755
20170725,1321.1923885225076
20170726,1319.2562587855264
20170727,1321.1555866050169
20170728,1321.058040949815
20170731,1325.7541982671944
20170801,1325.002913558088
20170802,1326.6464771998717
20170803,1326.4312457184435
20170804,1326.6215769228484
20170807,1328.798650037261
20170808,1329.2161780475558
20170809,1330.9958536830443
20170810,1330.0900634259422
20170811,1325.1960374606629
20170814,1328.5499079471
20170815,1328.7347495543245
20170816,1328.68265836288
20170817,1332.2578935220631
20170818,1334.8282593489105
20170821,1336.6362022642652
20170822,1337.0478025815312
20170823,1335.7596605476865
20170824,1335.2613273517145
20170825,1339.729561547797
20170828,1341.975154483814
20170829,1340.9170246480503
20170830,1341.4196047480038
20170831,1341.841082855923
20170901,1344.879343178682
20170904,1344.969337472666
20170905,1347.2622083088092
20170906,1344.7463807988393
20170907,1342.9366912715427
20170908,1343.6765314364916
20170911,1346.9314217826857
20170912,1347.7242526797734
20170913,1346.6197744986962
20170914,1345.00684326812
20170915,1344.9205202130522
20170918,1347.338638300458
20170919,1346.0357220979422
20170920,1347.0558837914737
20170921,1344.2831342004035
20170922,1341.6739002813858
20170925,1343.8879013558565
20170926,1344.96799559043
20170927,1346.780908899972
20170928,1345.674052383943
20170929,1349.6251721441784
20171009,1354.6860562824654
20171010,1351.840669065363
20171011,1352.4117523868877
20171012,1354.0014021988602
20171013,1356.352398837919
20171016,1356.3974459664948
20171017,1352.0087620223003
20171018,1350.5730108034152
20171019,1349.6412569668
20171020,1353.0453912856854
20171023,1353.260899794018
20171024,1354.6098790048147
20171025,1354.6395196809906
20171026,1355.7731687477324
20171027,1353.8471275800637
20171030,1349.7784168457456
20171031,1350.70191772255
20171101,1350.6265097660246
20171102,1350.1912288423523
20171103,1347.598097428537
20171106,1352.003791473158
20171107,1353.031219896463
20171108,1352.644883474573
20171109,1354.3437898938726
20171110,1356.126815884129
20171113,1358.2617264150758
20171114,1355.4753822958808
20171115,1353.554958222112
20171116,1356.9024492536616
20171117,1356.3658540724284
20171120,1358.839439079501
20171121,1362.2034032449833
20171122,1362.7704844640698
20171123,1357.143607146442
20171124,1357.1811357177269
20171127,1354.1002772403965
20171128,1354.442211527099
20171129,1356.0246893341882
20171130,1355.0035215164253
20171201,1356.0427273932305
20171204,1360.7372740124752
20171205,1360.9051401833058
20171206,1358.365771741804
20171207,1355.8430543883965
20171208,1359.046454793723
20171211,1360.404825320876
20171212,1358.86650457757
20171213,1359.401085583396
20171214,1358.8064647234896
20171215,1359.397139908842
20171218,1361.6010702772649
20171219,1363.4326442574916
20171220,1363.4781518795537
20171221,1365.0097108406785
20171222,1366.343904274277
20171225,1363.7858848220303
20171226,1366.0773227921595
20171227,1362.1847910218205
20171228,1364.544810822002
20171229,1365.2599415843974
20180102,1371.1505827278738
20180103,1372.199204357231
20180104,1372.783799734316
20180105,1374.9413600374112
20180108,1377.8670571787568
20180109,1381.079369648333
20180110,1381.684729608792
20180111,1380.9813060961349
20180112,1380.7830862314192
20180115,1380.9596134359792
20180116,1380.322366414868
20180117,1381.5726235159734
20180118,1382.9449619921809
20180119,1385.0195573940969
20180122,1387.848278039708
20180123,1390.8579822543606
20180124,1391.949773824783
20180125,1393.3220402207091
20180126,1394.9637383449897
20180129,1393.9328547083965
20180130,1392.5462809601606
20180131,1391.2718672052788
20180201,1390.8360064427725
20180202,1392.8843693808783
20180205,1393.1497938610703
20180206,1387.5666936926402
20180207,1383.8246861278951
20180208,1380.3277774812552
20180209,1370.4885616189736
20180212,1375.6245509613398
20180213,1377.340658675338
20180214,1379.4388982902794
20180222,1382.183109798436
20180223,1383.867763360782
20180226,1386.946450240924
20180227,1388.8234491343162
20180228,1390.7058540081143
20180301,1392.7811880343268
20180302,1393.9423818705932
20180305,1390.9419874478776
20180306,1389.791280107563
20180307,1389.2542191080515
20180308,1388.697407949869
20180309,1387.4654523695715
20180312,1389.481040896051
20180313,1390.0155198033824
20180314,1390.4217017526091
20180315,1390.0262567583643
20180316,1389.3228730065064
20180319,1389.6435468799918
20180320,1390.688138135263
20180321,1388.9958585452262
20180322,1389.7917636086484
20180323,1381.40850969373
20180326,1384.0966187293316
20180327,1386.32702111271
20180328,1384.563615795282
20180329,1386.6635903995077
20180330,1388.446684977102
20180402,1389.3177794406174
20180403,1388.7418114940608
20180404,1387.765193950578
20180409,1392.057981045557
20180410,1394.3011532783578
20180411,1396.1232611883902
20180412,1394.5430594940933
20180413,1396.2962981453693
20180416,1396.943407349655
20180417,1401.069869170561
20180418,1410.7509470904083
20180419,1416.476189719995
20180420,1413.829702323333
20180423,1415.1062499662569
20180424,1416.468006691089
20180425,1416.4489023911483
20180426,1414.1370676323625
20180427,1415.3068981557494
20180502,1417.3438479905324
20180503,1417.9849205170017
20180504,1416.1740034331397
20180507,1419.3917137813055
20180508,1420.1871837005808
20180509,1416.8927618484431
20180510,1418.8112672966452
20180511,1419.7982885152792
20180514,1419.1026295749932
20180515,1418.975193849294
20180516,1418.6787840412635
20180517,1416.280303025917
20180518,1416.908699478592
20180521,1418.9851845845242
20180522,1419.1714530096297
20180523,1418.201304540787
20180524,1417.6353584772662
20180525,1419.858310678873
20180528,1420.3358014623602
20180529,1421.401554798675
20180530,1419.6671287315746
20180531,1420.976187152988
20180601,1419.580759509132
20180604,1418.2454609376232
20180605,1419.5351160188795
20180606,1420.2242066772928
20180607,1419.436720910769
20180608,1418.858834253159
20180611,1419.550884248377
20180612,1419.8700550371016
20180613,1419.6448622719795
20180614,1423.5262590363886
20180615,1423.3006486202064
20180619,1417.5120026320035
20180620,1416.4770419217011
20180621,1416.9840032584991
20180622,1419.2376062307935
20180625,1416.5002784797855
20180626,1414.462681561287
20180627,1416.793503884811
20180628,1418.3133641062657
20180629,1425.770959703554
20180702,1422.4565475221843
20180703,1421.9536435301068
20180704,1420.480396162514
20180705,1420.320767767587
20180706,1418.2562780752648
20180709,1419.2828783234092
20180710,1419.1373374392167
20180711,1419.989519157004
20180712,1421.5191557193775
20180713,1421.9977576628655
20180716,1423.7368264071058
20180717,1423.671207529295
20180718,1423.4408667186815
20180719,1423.7240251133608
20180720,1426.4139653099005
20180723,1427.7466344456382
20180724,1429.9119711847557
20180725,1431.7129553970494
20180726,1431.9291542189317
20180727,1434.7364758824808
20180730,1437.1771897496226
20180731,1440.2315359922322
20180801,1438.3235059409535
20180802,1436.1249726163976
20180803,1439.243386076015
20180806,1439.5461702621517
20180807,1444.1446344426165
20180808,1440.988820935007
20180809,1439.9628190463366
20180810,1439.1659582693835
20180813,1439.290448886591
20180814,1440.5049030264024
20180815,1436.5331758983857
20180816,1435.9960886817842
20180817,1433.5365393237755
20180820,1440.6451749597047
20180821,1441.922014656653
20180822,1442.3966777360952
20180823,1441.9447889798414
20180824,1441.7424715696393
20180827,1442.7632451528077
20180828,1449.0817770128876
20180829,1446.934716954552
20180830,1447.0615155060088
20180831,1446.07927227317
20180903,1445.0165368980945
20180904,1443.9906545146057
20180905,1440.4319194800532
20180906,1440.9101912034605
20180907,1439.266571478533
20180910,1438.6644602030983
20180911,1430.7117461232303
20180912,1431.8851259190103
20180913,1431.9360514514071
20180914,1432.02832914765
20180917,1432.6003244975343
20180918,1433.6361842774384
20180919,1433.0688243177783
20180920,1430.5851495632555
20180921,1436.043464330844
20180925,1435.2988532236682
20180926,1439.043545946396
20180927,1440.5880209955264
20180928,1443.1175082415416
20181008,1440.553692527414
20181009,1444.0171947642043
20181010,1445.6426292824335
20181011,1441.4542678871694
20181012,1442.4463442259112
20181015,1440.476459162673
20181016,1438.3412881594058
20181017,1440.5805080898522
20181018,1439.604431950051
20181019,1438.3285227475906
20181022,1439.124221053771
20181023,1439.9668245526768
20181024,1442.970722587689
20181025,1441.250837146909
20181026,1441.8338695084644
20181029,1439.8891543800237
20181030,1438.1450196276608
20181031,1437.9303695641645
20181101,1435.779262875043
20181102,1429.682252893905
20181105,1431.904091796931
20181106,1431.2610790395065
20181107,1432.1141236381193
20181108,1433.4826523773586
20181109,1431.2241177039605
20181112,1429.443675760731
20181113,1431.453965697038
20181114,1433.7274533695502
20181115,1434.1647259774415
20181116,1439.9123345414405
20181119,1438.72236266622
20181120,1433.593114130903
20181121,1434.6766909345788
20181122,1433.122465503682
20181123,1427.4260087855698
20181126,1420.7330363151138
20181127,1421.7689006678636
20181128,1425.4302911681032
20181129,1426.441448187104
20181130,1424.7997536110431
20181203,1430.3421540793731
20181204,1433.0908907296307
20181205,1435.334624866368
20181206,1432.463474878692
20181207,1433.0779030194192
20181210,1431.112039678537
20181211,1430.996934019346
20181212,1432.3962989647223
20181213,1431.6203561847904
20181214,1429.3902223316893
20181217,1427.449519862847
20181218,1426.6861068373896
20181219,1427.1881168421685
20181220,1429.0631544195396
20181221,1427.4730531237203
20181224,1424.8204359611468
20181225,1423.7456139597602
20181226,1424.7690470543337
20181227,1424.8590991769734
20181228,1427.3117075899306
20190102,1428.283523522107
20190103,1430.3946884378668
20190104,1432.557284935147
20190107,1434.4006806895302
20190108,1439.083507290359
20190109,1440.2458824973703
20190110,1438.0279401579803
20190111,1439.343409836268
20190114,1437.466783363248
20190115,1438.9995349604935
20190116,1443.7686435969056
20190117,1444.7187762552371
20190118,1447.5670205652532
20190121,1448.441960195241
20190122,1447.8604779126017
20190123,1446.0003682252116
20190124,1447.3362052570556
20190125,1448.5141686594873
20190128,1447.089569003645
20190129,1448.8217656460786
20190130,1449.2342820117751
20190131,1452.7345485089118
20190201,1455.4385858723192
20190211,1461.908884946904
20190212,1461.9608000039143
20190213,1460.4860028967703
20190214,1458.3783811712356
20190215,1455.1079917954305
20190218,1458.3905256741853
20190219,1458.9250405397097
20190220,1460.636869369494
20190221,1460.96016351331
20190222,1463.1692791034911
20190225,1468.549918591098
20190226,1464.7424212678811
20190227,1464.935238712909
20190228,1464.3460015511494
20190301,1468.2435661033703
20190304,1472.4341163263614
20190305,1474.055286597962
20190306,1474.984112078874
20190307,1480.0138885639092
20190308,1475.912435133223
20190311,1475.9264982947348
20190312,1479.9845750384625
20190313,1478.946930545216
20190314,1475.9460560489624
20190315,1477.09904241953
20190318,1479.7139406049089
20190319,1479.0439661530727
20190320,1477.506613046812
20190321,1480.3929038548308
20190322,1481.7019865651614
20190325,1479.7482115505368
20190326,1477.9955475810425
20190327,1478.8831871455825
20190328,1478.3687415189424
20190329,1484.3898884969317
20190401,1484.8049566455495
20190402,1485.073320663903
20190403,1482.5524272455295
20190404,1482.1878332048443
20190408,1484.626584451114
20190409,1482.9629642728542
20190410,1484.0937202186506
20190411,1485.0058170113748
20190412,1483.0995483167762
20190415,1480.3293850975328
20190416,1479.136146680498
20190417,1481.2920411106802
20190418,1479.4388160874194
20190419,1481.667378898259
20190422,1479.5019781266317
20190423,1479.8698350590212
20190424,1475.4215554285538
20190425,1476.8502123093008
20190426,1477.6765799213729
20190429,1476.2139321568604
20190430,1481.2034565714662
20190506,1473.821363465115
20190507,1475.7360416830893
20190508,1473.0989027864928
20190509,1471.7920699114286
20190510,1474.214599055768
20190513,1475.2925511757492
20190514,1471.8868277899942
20190515,1473.7196257138164
20190516,1474.6255762732214
20190517,1474.1866434511453
20190520,1473.908592702648
20190521,1473.406182636505
20190522,1471.8018831722204
20190523,1471.5882387223278
20190524,1471.571082666545
20190527,1466.1844527062349
20190528,1469.4231657577932
20190529,1471.9862234222117
20190530,1471.94930122999
20190531,1470.638647828143
20190603,1471.2669191198656
20190604,1471.7214329549276
20190605,1472.3907713028389
20190606,1471.439935542195
20190610,1472.7064852858089
20190611,1476.4252340937437
20190612,1473.9385191731328
20190613,1477.1235345849295
20190614,1477.0734172046512
20190617,1477.7041469295464
20190618,1477.542987646684
20190619,1482.342120593374
20190620,1488.0715473174316
20190621,1489.6144773546082
20190624,1491.587032373599
20190625,1492.1498113419411
20190626,1493.279261155212
20190627,1493.1544552969924
20190628,1496.2061613545004
20190701,1504.451514087709
20190702,1507.9953417564957
20190703,1507.3357471283882
20190704,1504.5364734854656
20190705,1501.2813548643871
20190708,1497.221970055888
20190709,1498.3107372102072
20190710,1499.0754590735858
20190711,1499.4561656153323
20190712,1499.4673508338958
20190715,1499.830998732713
20190716,1499.626566050336
20190717,1500.6369124777427
20190718,1501.6241795217202
20190719,1502.238240207936
20190722,1500.822999402622
20190723,1500.2134291325706
20190724,1499.2617100207688
20190725,1500.6332014188
20190726,1501.4923122377309
20190729,1498.8159382388192
20190730,1501.094094469649
20190731,1502.2613943253334
20190801,1500.8906278205218
20190802,1500.9683708156788
20190805,1501.4917500588713
20190806,1499.3907978997486
20190807,1497.8771120398285
20190808,1498.041222211166
20190809,1498.404748009373
20190812,1501.2699523832798
20190813,1502.1261184934365
20190814,1502.1809131513428
20190815,1501.9542627463873
20190816,1499.9423303392923
20190819,1504.072801947707
20190820,1503.5050161524407
20190821,1500.3032556315884
20190822,1502.2521209152735
20190823,1504.327064524204
20190826,1501.5174918828543
20190827,1501.1181277125693
20190828,1502.247519568458
20190829,1504.2840420709767
20190830,1501.5488943452483
20190902,1502.687533437189
20190903,1502.6903303281267
20190904,1506.267269546478
20190905,1512.3256152922052
20190906,1512.374533539149
20190909,1514.9704392835054
20190910,1512.382979455244
20190911,1511.109064501885
20190912,1511.1208028615315
20190916,1511.5213301956455
20190917,1507.3590826684433
20190918,1505.2605380712737
20190919,1505.050366238375
20190920,1505.4837418740206
20190923,1506.218550000741
20190924,1505.7542047728095
20190925,1506.9543610893816
20190926,1503.5037380470317
20190927,1501.773941790499
20190930,1502.5623102419204
20191008,1505.1247522883646
20191009,1506.6593536638886
20191010,1506.5521414744458
20191011,1505.7562446399204
20191014,1506.384452867371
20191015,1505.9812815656237
20191016,1503.500242732314
20191017,1505.640581104261
20191018,1501.7042706389973
20191021,1500.8693500350896
20191022,1500.6234080369477
20191023,1500.686590120918
20191024,1501.3718953940324
20191025,1501.841365343484
20191028,1499.1945588228268
20191029,1499.3316560759129
20191030,1494.2092656786213
20191031,1497.7877877759602
20191101,1501.8180026737089
20191104,1501.6053218690183
20191105,1506.8309310294335
20191106,1506.056667329148
20191107,1503.7260434245743
20191108,1501.6973492945642
20191111,1501.4175970336205
20191112,1501.7128886428134
20191113,1502.590397951596
20191114,1504.1149479763633
20191115,1504.6522549146648
20191118,1508.722080364294
20191119,1512.7471860162384
20191120,1513.0596367197554
20191121,1511.254730199233
20191122,1510.338261732764
20191125,1510.3140466716932
20191126,1510.6547639385203
20191127,1510.1838816362356
20191128,1512.392384533891
20191129,1512.1704683165729
20191202,1509.4928084299409
20191203,1509.1598803265713
20191204,1508.8547283335663
20191205,1511.435371609738
20191206,1510.128333588514
20191209,1513.6115046507923
20191210,1516.089551115805
20191211,1518.7159492750284
20191212,1518.316704930653
20191213,1519.7857995366703
20191216,1520.2110032431426
20191217,1520.5070424791998
20191218,1519.5061863065405
20191219,1521.704651370486
20191220,1524.010056828385
20191223,1522.8232542373562
20191224,1524.0880613909749
20191225,1523.2856876546296
20191226,1528.124110503909
20191227,1529.0748065320342
20191230,1531.452435851266
20191231,1532.6492049397466
20200102,1532.5768353834817
20200103,1532.1568914191164
20200106,1536.6544563954965
20200107,1535.7786578586722
20200108,1537.0019625507723
20200109,1539.0000148159645
20200110,1544.34049167546
20200113,1542.7838650084518
20200114,1541.0110011976867
20200115,1540.4767585476827
20200116,1540.3927221816086
20200117,1543.4415571012066
20200120,1548.854240136932
20200121,1546.8251089613543
20200122,1548.2229846406738
20200123,1545.235187957944
20200203,1535.361210507253
20200204,1541.2339490123409
20200205,1544.0936541883289
20200206,1549.402801466405
20200207,1553.385089913481
20200210,1552.4646860968364
20200211,1549.5447566517953
20200212,1549.4725086164822
20200213,1549.6616449861624
20200214,1545.3410113121274
20200217,1543.5018768583343
20200218,1545.1770123143654
20200219,1544.8767625132502
20200220,1542.7234991876892
20200221,1546.7509941030569
20200224,1549.23544568007
20200225,1548.1655302403788
20200226,1546.3565056874286
20200227,1548.885489382526
