,index
20200228,1547.7184636373922
20200302,1549.236939090535
20200303,1548.101743358926
20200304,1554.151251153024
20200305,1557.5983722899402
20200306,1558.8323669428091
20200309,1556.6267551062476
20200310,1551.4520685526231
20200311,1552.8764039963048
20200312,1548.930168297238
20200313,1540.6904257806957
20200316,1533.1085033021702
20200317,1526.6607482677225
20200318,1528.169351207885
20200319,1523.4023511669066
20200320,1526.6452227378352
20200323,1530.8586220801972
20200324,1533.2415689463182
20200325,1534.6905440890102
20200326,1537.265316569374
20200327,1534.7514478322862
20200330,1536.92897438535
20200331,1539.4788468235483
20200401,1541.1370307204045
20200402,1538.495825849929
20200403,1536.5564606964008
20200407,1549.0088614977856
20200408,1552.2799115469095
20200409,1551.1273466545963
20200410,1547.9394066902182
20200413,1549.3877248554024
20200414,1550.6722183472368
20200415,1553.7174330575642
20200416,1553.417071009549
20200417,1553.1090372445242
20200420,1550.9838770582114
20200421,1550.6491800907042
20200422,1554.3949063900318
20200423,1557.9501014846994
20200424,1557.028936952331
20200427,1557.9940284093575
20200428,1558.8824836193685
20200429,1561.2364173233457
20200430,1561.8879644798153
20200506,1561.1633058929613
20200507,1557.4975330815646
20200508,1559.0443726142591
20200511,1555.2254550827356
20200512,1556.0401965281958
20200513,1555.4228055418378
20200514,1553.1088034965892
20200515,1555.2205787296284
20200518,1553.999159453171
20200519,1555.571836285459
20200520,1555.0485100092812
20200521,1555.2546733620788
20200522,1554.2433825450678
20200525,1552.4412722067857
20200526,1550.720159508592
20200527,1548.9231915718822
20200528,1552.3793532312438
20200529,1552.3995733095785
20200601,1554.6997096203734
20200602,1552.7049549716874
20200603,1553.6045035480597
20200604,1551.633499634656
20200605,1551.231197602417
20200608,1554.262424996425
20200609,1555.5901002829237
20200610,1553.565509093896
20200611,1554.0991647096644
20200612,1557.0567169134288
20200615,1556.0986601734296
20200616,1555.6419589981656
20200617,1555.1099565029292
20200618,1557.3560491598755
20200619,1560.0935586571827
20200622,1559.381669083721
20200623,1558.7146301524112
20200624,1562.3163345198952
20200629,1558.8068159661716
20200630,1561.312262860439
20200701,1563.8934971572646
20200702,1568.9945934677748
20200703,1572.3251008684135
20200706,1579.1108918043656
20200707,1579.716140732438
20200708,1580.9956778203198
20200709,1583.251000594881
20200710,1582.6596037465677
20200713,1586.8493601346154
20200714,1586.396435399693
20200715,1587.640110967072
20200716,1580.9670681166606
20200717,1583.559199842028
20200720,1589.383849825883
20200721,1591.92927819299
20200722,1595.3479897242266
20200723,1595.5692392388844
20200724,1588.655142621914
20200727,1588.3883741965867
20200728,1588.106533305441
20200729,1592.4038154281664
20200730,1593.0331784876448
20200731,1592.6643571784073
20200803,1598.7261801227444
20200804,1600.8831017456357
20200805,1599.3071395224888
20200806,1599.6160193353835
20200807,1597.599115929522
20200810,1597.5560858046415
20200811,1595.3419051472647
20200812,1593.3019484207298
20200813,1595.7823198461838
20200814,1597.7853762249142
20200817,1602.0259018926254
20200818,1602.0460116793115
20200819,1600.3149430243952
20200820,1596.2767382206016
20200821,1598.051065211959
20200824,1598.3709276953955
20200825,1594.9747595208328
20200826,1594.348453237801
20200827,1594.776537642754
20200828,1597.890514297806
20200831,1600.0706469281704
20200901,1600.1371771276288
20200902,1598.6696618110122
20200903,1597.6280988522262
20200904,1595.3045174226952
20200907,1592.8485414336103
20200908,1595.720221061291
20200909,1593.33083484307
20200910,1593.5715118605683
20200911,1592.763643261529
20200914,1593.4920732626324
20200915,1595.4460418622334
20200916,1594.426947616842
20200917,1595.006678238211
20200918,1599.498913192518
20200921,1601.1598337222877
20200922,1598.9365806919243
20200923,1596.791916503012
20200924,1593.343640726163
20200925,1591.8794350101605
20200928,1592.7561611159117
20200929,1592.1680036768591
20200930,1588.517814929269
20201009,1593.6389439052475
20201012,1599.6237708091128
20201013,1598.8385754913263
20201014,1597.1256317150876
20201015,1595.0748790159516
20201016,1595.1569304734176
20201019,1593.8215928911895
20201020,1596.043701089902
20201021,1597.3238225803573
20201022,1600.1617833644714
20201023,1597.351455063372
20201026,1597.0957734506044
20201027,1598.952955444887
20201028,1600.7639189743948
20201029,1601.894761072247
20201030,1599.9949442045531
20201102,1601.4263711481203
20201103,1604.9485042231536
20201104,1607.8442654632
20201105,1608.7999821872197
20201106,1607.6980233102413
20201109,1609.531340103141
20201110,1609.8212187124966
20201111,1611.1107964809364
20201112,1611.0322971472096
20201113,1608.4554416225023
20201116,1609.8269542691548
20201117,1610.958507994915
20201118,1610.577108260542
20201119,1612.658303306071
20201120,1614.4900383982813
20201123,1616.3951902099934
20201124,1615.0193584842584
20201125,1615.179588002168
20201126,1615.1715791222518
20201127,1617.9634182806656
20201130,1622.4125013305488
20201201,1624.3978492265226
20201202,1624.51894726585
20201203,1620.5002585055563
20201204,1624.0511815477223
20201207,1623.0675318419007
20201208,1623.7826047047668
20201209,1622.2248149409909
20201210,1625.7394323518918
20201211,1620.7166301489422
20201214,1622.783178846562
20201215,1625.9470295124345
20201216,1628.8840483643569
20201217,1631.2988302447127
20201218,1634.2317644202622
20201221,1638.422563653313
20201222,1633.3665187911697
20201223,1633.4410946578282
20201224,1634.7569466692207
20201225,1639.6940503076714
20201228,1635.010043134934
20201229,1633.9860841652749
20201230,1638.8509155393117
20201231,1642.9787081436716
20210104,1644.8542290174114
20210105,1648.3830794632877
20210106,1650.4304407016875
20210107,1654.6211032042522
20210108,1653.2490300856562
20210111,1647.3703120774678
20210112,1650.760043310886
20210113,1651.2964212872216
20210114,1649.1339986501994
20210115,1645.542915672034
20210118,1646.962647096652
20210119,1644.270674113696
20210120,1644.3820788168764
20210121,1650.0191823788866
20210122,1649.3561749811993
20210125,1651.0727370804743
20210126,1644.3126536070376
20210127,1646.8141976597262
20210128,1641.3419917252438
20210129,1640.6180228630126
20210201,1644.25941659795
20210202,1642.488901926956
20210203,1637.8909061595953
20210204,1638.0324799981038
20210205,1640.256134741438
20210208,1642.348082868258
20210209,1648.3502675063537
20210210,1648.6666637020455
20210218,1655.1701206359671
20210219,1660.963121968828
20210222,1660.3187278964676
20210223,1660.2410725951477
20210224,1658.0186020715491
20210225,1660.357159877405
20210226,1655.0812497741822
20210301,1658.2636379851992
20210302,1656.324326743672
20210303,1659.9726328793
20210304,1655.8030384723115
20210305,1659.2050085066676
20210308,1660.3788272012744
20210309,1652.5784631397376
20210310,1654.2987896629484
20210311,1654.556285169284
20210312,1654.1742820537702
20210315,1650.6981220268835
20210316,1651.5757619121796
20210317,1652.1367397568883
20210318,1649.661001928225
20210319,1650.2465131183194
20210322,1652.2904961125107
20210323,1655.0248552961014
20210324,1658.042602272416
20210325,1657.874876579835
20210326,1655.2246079089985
20210329,1653.4489840997312
20210330,1654.7365862570248
20210331,1652.862371618521
20210401,1657.1759324813015
20210402,1660.2323056215978
20210406,1660.0416525682404
20210407,1657.8833169328252
20210408,1656.687329743189
20210409,1654.2943735122358
20210412,1652.7634087768415
20210413,1656.470293381599
20210414,1659.1945008988382
20210415,1658.5604917372304
20210416,1662.6817241433305
20210419,1667.2351781707073
20210420,1667.83487205332
20210421,1668.4375812026328
20210422,1668.2876765792344
20210423,1671.630639961524
20210426,1666.9311992571295
20210427,1667.7308201045328
20210428,1668.0216275795658
20210429,1670.7394232509178
20210430,1670.9230006683692
20210506,1676.143554549499
20210507,1675.9690337174752
20210510,1677.2392056733877
20210511,1679.480680649934
20210512,1683.1594855044618
20210513,1677.68576585615
20210514,1680.7077279530215
20210517,1681.7310261712896
20210518,1683.4662110417764
20210519,1683.125660296465
20210520,1683.0584131871265
20210521,1679.943364103023
20210524,1677.3993136702393
20210525,1684.0539609488628
20210526,1686.2948358846202
20210527,1683.8034863552414
20210528,1683.0751253884075
20210531,1686.0775019620846
20210601,1688.2032212728714
20210602,1683.886167442667
20210603,1685.0332143435144
20210604,1681.481628484361
20210607,1678.3787212576192
20210608,1675.4445887571665
20210609,1676.0302054411484
20210610,1680.0611092502493
20210611,1675.191632861843
20210615,1672.1669166559368
20210616,1668.2512217399194
20210617,1666.602785166751
20210618,1667.255764329322
20210621,1670.799326743313
20210622,1673.2241228036892
20210623,1677.4144545404304
20210624,1676.9860779845776
20210625,1681.1712824438564
20210628,1679.665254143387
20210629,1679.0863537832945
20210630,1682.9446760636367
20210701,1682.4768073623802
20210702,1682.6306332868462
20210705,1683.505246688517
20210706,1682.6550983584457
20210707,1685.9005464521106
20210708,1691.3056620874495
20210709,1690.3774494373372
20210712,1698.8535308151854
20210713,1701.2246447381103
20210714,1704.218517892316
20210715,1700.8971958803154
20210716,1702.872529222086
20210719,1703.7919615449666
20210720,1704.9390930773775
20210721,1707.782904939361
20210722,1707.0486488088816
20210723,1708.923961614753
20210726,1707.4435118430106
20210727,1702.1127526871685
20210728,1697.8365659912338
20210729,1702.525513560758
20210730,1706.7406300526225
20210802,1711.5084063520285
20210803,1708.1978110181371
20210804,1709.5399802802629
20210805,1711.873732170715
20210806,1711.9269044267598
20210809,1706.1611315784576
20210810,1709.003113429619
20210811,1709.0885285167142
20210812,1710.4385296827306
20210813,1707.9117067068012
20210816,1707.350880408951
20210817,1706.954236768654
20210818,1710.773777525451
20210819,1709.9967755388193
20210820,1705.4569712160912
20210823,1706.2521749818502
20210824,1710.6643314663092
20210825,1714.5226757521018
20210826,1708.1296889982166
20210827,1711.7881411340634
20210830,1713.4092353932026
20210831,1713.2586495884725
20210901,1718.617382240511
20210902,1718.7419498675763
20210903,1720.3875596524358
20210906,1721.7777007577104
20210907,1724.609966690878
20210908,1723.3110795664393
20210909,1723.3579734249151
20210910,1723.7526463873935
20210913,1722.0491304966322
20210914,1719.4745591363178
20210915,1718.7572067920785
20210916,1718.6953844683158
20210917,1718.500619772136
20210922,1724.1095208902311
20210923,1730.232537198974
20210924,1728.9283497220415
20210927,1728.2818521367806
20210928,1731.5225044546405
20210929,1729.7260009245074
20210930,1733.297931053214
20211008,1736.6240082249308
20211011,1736.705199835691
20211012,1732.674147601556
20211013,1730.3001596867057
20211014,1728.9978878640563
20211015,1730.9270733639248
20211018,1722.860301464279
20211019,1726.4948584476615
20211020,1724.567178032746
20211021,1726.4977095204172
20211022,1724.4742915996435
20211025,1725.8593340236848
20211026,1726.418710745382
20211027,1720.3138806051354
20211028,1719.7362286824032
20211029,1721.8562047558596
20211101,1724.6644127088248
20211102,1725.894403177933
20211103,1725.828583942368
20211104,1724.9847787642725
20211105,1729.0648632784082
20211108,1728.895714602234
20211109,1728.7965176522282
20211110,1726.807540403348
20211111,1727.7856621227186
20211112,1728.069321276299
20211115,1729.1361023665518
20211116,1728.185023458655
20211117,1726.601724055074
20211118,1727.2778388012457
20211119,1727.1806471277785
20211122,1730.7639216315472
20211123,1730.1454399917077
20211124,1735.4924198751935
20211125,1735.3802358028247
20211126,1735.4970970755217
20211129,1732.969319577581
20211130,1727.5013487114925
20211201,1728.5518423633932
20211202,1725.3057337231637
20211203,1726.2604338217918
20211206,1732.5351420067484
20211207,1728.7483182416297
20211208,1728.8387390377382
20211209,1731.9044176116513
20211210,1733.3450787902336
20211213,1733.4810182971175
20211214,1735.5664987208106
20211215,1733.69639368127
20211216,1733.385992350425
20211217,1734.344797044327
20211220,1728.143172196077
20211221,1731.0388540670249
20211222,1734.9772679569028
20211223,1739.642265084238
20211224,1739.077897159842
20211227,1739.8622453999628
20211228,1742.29516084246
20211229,1741.2179108511448
20211230,1746.6184826162505
20211231,1746.3704690330208
20220104,1745.0255788799884
20220105,1742.2163817018677
20220106,1737.6592023391308
20220107,1738.6487810020028
20220110,1742.883838293811
20220111,1743.382218236321
20220112,1745.7148732158291
20220113,1743.379461034983
20220114,1741.4271926213808
20220117,1744.61422082287
20220118,1753.2156341965174
20220119,1756.59724215211
20220120,1760.0622465872775
20220121,1761.5553201464631
20220124,1764.3612951386986
20220125,1756.0066425802424
20220126,1753.4038548073488
20220127,1750.3355808581334
20220128,1751.3447708140727
20220207,1755.2874099505016
20220208,1754.251701252653
20220209,1754.0247879595577
20220210,1754.5505857837784
20220211,1744.9297181545128
20220214,1741.7746688972309
20220215,1743.9987375236738
20220216,1742.8508204440834
20220217,1745.2334705942862
20220218,1745.2061320273024
20220221,1741.1244931558042
20220222,1738.2840763961285
20220223,1743.879498437548
20220224,1743.1567570059722
20220225,1743.6221248706968
20220228,1745.2901533051888
20220301,1746.0556344701763
20220302,1746.704121147593
20220303,1744.7677621784628
20220304,1741.9869408179495
20220307,1742.9664497443732
20220308,1743.0717400658268
20220309,1734.0819291259695
20220310,1730.374296988119
20220311,1736.3152369318384
20220314,1735.5501621666124
20220315,1715.735304815002
20220316,1727.6797152042104
20220317,1728.989701079888
20220318,1736.4693082200215
20220321,1732.8550441148288
20220322,1731.3083931685528
20220323,1733.4657745605734
20220324,1737.646826272377
20220325,1738.8452514719363
20220328,1736.8271531360908
20220329,1736.4115804770163
20220330,1738.9163895721997
20220331,1736.4055253139938
20220401,1736.9426304277824
20220406,1740.437790044928
20220407,1739.7844307812234
20220408,1739.0855127892685
20220411,1732.8842032437371
20220412,1735.9720981649352
20220413,1738.0790697041114
20220414,1742.469309403824
20220415,1743.813241285647
20220418,1737.457959197401
20220419,1736.584720806847
20220420,1733.6555100299388
20220421,1732.930242137218
20220422,1731.4657187910752
20220425,1726.5245156922826
20220426,1725.8609115181694
20220427,1728.5737606886405
20220428,1730.5072515372815
20220429,1736.6208475155188
20220505,1738.5131769087232
20220506,1736.3295649263107
20220509,1736.693442747541
20220510,1735.35812281399
20220511,1734.0664084112184
20220512,1735.322382317798
20220513,1735.8084948426751
20220516,1734.3277634001934
20220517,1735.9625734197632
20220518,1736.73904423428
20220519,1737.9081039232226
20220520,1737.3385447655255
20220523,1739.0552542016633
20220524,1737.454790972126
20220525,1738.820278023366
20220526,1743.0215324430417
20220527,1745.4592307711146
20220530,1743.7399373144865
20220531,1743.9835588637186
20220601,1742.087556576742
20220602,1742.1251685932052
20220606,1742.772851998811
20220607,1744.2730402628608
20220608,1746.6423765332686
20220609,1746.2544329817358
20220610,1747.4531993283117
20220613,1743.5314383854038
20220614,1743.1997331955447
20220615,1742.235707118091
20220616,1740.4679447849696
20220617,1742.1975366674594
20220620,1737.7988683556378
20220621,1734.8556248458233
20220622,1731.6441633910154
20220623,1734.222979021734
20220624,1730.3200733978776
20220627,1729.7943721169645
20220628,1732.9509540993029
20220629,1732.5982976777657
20220630,1736.621422747744
20220701,1734.8391189341678
20220704,1731.2988468586625
20220705,1731.964749071285
20220706,1732.020213006709
20220707,1732.461638943004
20220708,1731.9981802333316
20220711,1733.2238997114232
20220712,1733.7329114851736
20220713,1734.5388494467966
20220714,1736.5080161702138
20220715,1736.4000616472024
20220718,1737.54571103197
20220719,1737.0343079188456
20220720,1739.1668085726026
20220721,1740.234952180951
20220722,1738.7857989737122
20220725,1738.491223871647
20220726,1741.375007269717
20220727,1740.5539268301177
20220728,1738.0027098924816
20220729,1741.109451216073
20220801,1743.9292080597322
20220802,1742.6962542883325
20220803,1742.8072859944336
20220804,1741.7245806857836
20220805,1742.593017890869
20220808,1743.870785942735
20220809,1743.4682536365551
20220810,1743.2674539754996
20220811,1747.9791901245878
20220812,1748.9809698681008
20220815,1756.2778577243598
20220816,1755.88438224289
20220817,1756.107000895557
20220818,1755.470165266097
20220819,1752.8780890005085
20220822,1753.1468033274075
20220823,1753.308428620988
20220824,1752.360434310035
20220825,1750.977690606617
20220826,1750.6709831161584
20220829,1751.4743895801932
20220830,1751.0936696431777
20220831,1749.6162071547942
20220901,1749.6147086256133
20220902,1748.2490786857627
20220905,1749.97427390856
20220906,1750.942972149756
20220907,1748.3311511432828
20220908,1746.703167886454
20220909,1747.8580955729612
20220913,1750.2990897893235
20220914,1746.9335749205131
20220915,1744.2449742646647
20220916,1740.198151721347
20220919,1739.470380157043
20220920,1740.9657062054123
20220921,1741.9399316360625
20220922,1741.9212036471824
20220923,1736.9917830576271
20220926,1731.1736697677663
20220927,1734.5999189003924
20220928,1731.6946841884055
20220929,1730.5211301851225
20220930,1730.8974469153743
20221010,1732.1108388573298
20221011,1730.6018503012942
20221012,1734.925851238212
20221013,1734.4183419573417
20221014,1741.2458419674774
20221017,1739.606284820651
20221018,1740.0535299378032
20221019,1737.8812485732171
20221020,1733.7005268899834
20221021,1731.3967498316538
20221024,1729.4664089960772
20221025,1727.827646637846
20221026,1731.0351576248415
20221027,1733.3988574978082
20221028,1729.066875472122
20221031,1728.2413853974329
20221101,1734.5151010008933
20221102,1735.6439448647352
20221103,1733.993891972884
20221104,1737.6965050098963
20221107,1737.959629022977
20221108,1738.037765998926
20221109,1737.090945155485
20221110,1736.742976288419
20221111,1737.9231784672809
20221114,1727.5094994441426
20221115,1729.8398266674556
20221116,1722.8465139530108
20221117,1727.5723235239295
20221118,1725.346575847561
20221121,1724.715104551688
20221122,1724.964416531876
20221123,1730.7216968179769
20221124,1733.647691684048
20221125,1729.778005371424
20221128,1722.3148435287071
20221129,1723.9501972219882
20221130,1725.6259109986722
20221201,1730.459698207619
20221202,1732.523820717424
20221205,1732.9598472433656
20221206,1730.2256892966068
20221207,1731.2877559306885
20221208,1736.8908272883468
20221209,1737.716078987431
20221212,1734.457094947135
20221213,1733.31606506759
20221214,1738.14166061709
20221215,1738.9156649433903
20221216,1739.2759920585322
20221219,1735.9711906446553
20221220,1733.6813597013472
20221221,1735.9525336795252
20221222,1735.9303380916165
20221223,1737.0007981257872
20221226,1738.5444621134786
20221227,1738.9921648172528
20221228,1738.986280905758
20221229,1740.1350820277296
20221230,1742.6944778462305
20230103,1744.7887345911602
20230104,1745.068920427574
20230105,1746.3447186122976
20230106,1745.6141103978016
20230109,1745.4072259133802
20230110,1741.6496316860278
20230111,1743.888554220546
20230112,1746.895702814082
20230113,1748.6468698306592
20230116,1746.9305575780224
20230117,1746.931110381364
20230118,1749.512342515074
20230119,1748.9370507603617
20230120,1749.6575473378027
20230130,1754.398802144214
20230131,1756.9828648046705
20230201,1757.6544683180605
20230202,1758.1154881005318
20230203,1757.021076682702
20230206,1754.6134841132653
20230207,1755.233637001474
20230208,1753.7539573316708
20230209,1757.0315339575911
20230210,1753.7800098709397
20230213,1756.039661169574
20230214,1756.66326358346
20230215,1754.0170292422858
20230216,1754.6200944189163
20230217,1751.3856582961337
20230220,1750.979286224248
20230221,1752.1141528197993
20230222,1752.572683822683
20230223,1751.235958105272
20230224,1750.485681911941
20230227,1748.4536973762542
20230228,1750.2630558405224
20230301,1753.6333522685034
20230302,1752.3835464182955
20230303,1754.16261491965
20230306,1755.56211893384
20230307,1755.13676578852
20230308,1752.9238150352871
20230309,1753.4171869802683
20230310,1750.1663165665284
20230313,1751.021900911186
20230314,1749.718550450072
20230315,1747.1862336711422
20230316,1743.951563636815
20230317,1744.5995229421512
20230320,1741.8417547236595
20230321,1741.480835247746
20230322,1742.7613814611916
20230323,1742.5073148602444
20230324,1741.4353766314873
20230327,1743.5427048726142
20230328,1744.4814711008003
20230329,1743.4989948905368
20230330,1744.0341810026198
